SIGNATURE UT, VERSION 5
Adress | Command(hex) Type(push)  | Value#1              Value#2         | ASS_command
--------------------------------------------------------------------------
0x0003 | 200   (0xC8)             |  61 (0x03D)                          | call
0x0006 | 162   (0xA2)             |                                      | het
0x0007 |   1   (0x01)  (0x010)    |   1 (0x01)                           | push
0x000C |   1   (0x01)  (0x010)    |   2 (0x02)                           | push
0x0011 | 197   (0xC5)             | 115 (0x073)                          | jbe
0x0014 |   2   (0x02)             |   3 (0x03)                           | in
0x0016 |   1   (0x01)  (0x010)    |   3 (0x03)                           | push
0x001B |   3   (0x03)  (0x110)    |   2 (0x02)                           | pop
0x0020 |   1   (0x01)  (0x010)    |   2 (0x02)                           | push
0x0025 |   1   (0x01)  (0x001)    |               1 (0x3FF0000000000000) | push
0x0031 |   4   (0x04)             |                                      | add
0x0032 |   3   (0x03)  (0x010)    |   2 (0x02)                           | pop
0x0037 | 200   (0xC8)             |   7 (0x007)                          | call
0x003A | 193   (0xC1)             | 115 (0x073)                          | jmp
0x003D |   2   (0x02)             |   1 (0x01)                           | in
0x003F |   1   (0x01)  (0x001)    |               0 (0x0000000000000000) | push
0x004B |   3   (0x03)  (0x010)    |   2 (0x02)                           | pop
0x0050 | 200   (0xC8)             |   7 (0x007)                          | call
0x0053 |   2   (0x02)             |   1 (0x01)                           | in
0x0055 |   1   (0x01)  (0x010)    |   1 (0x01)                           | push
0x005A |   1   (0x01)  (0x001)    |               1 (0x3FF0000000000000) | push
0x0066 |   5   (0x05)             |                                      | sub
0x0067 |   3   (0x03)  (0x010)    |   1 (0x01)                           | pop
0x006C |   1   (0x01)  (0x110)    |   1 (0x01)                           | push
0x0071 | 161   (0xA1)             |                                      | out
0x0072 | 201   (0xC9)             |                                      | ret
0x0073 | 201   (0xC9)             |                                      | ret
